N = 80
26 - Val: 1422
27 - Val: 1386
28 - Val: 1352
29 - Val: 1322
30 - Val: 1290
31 - Val: 1260
32 - Val: 1230
33 - Val: 1204
34 - Val: 1180
35 - Val: 1156
36 - Val: 1134
37 - Val: 1112
38 - Val: 1068
39 - Val: 1044
40 - Val: 1020
41 - Val: 1000
42 - Val: 970
43 - Val: 952
44 - Val: 930
45 - Val: 916
46 - Val: 904
47 - Val: 892
48 - Val: 880
49 - Val: 872
50 - Val: 864
51 - Val: 858
52 - Val: 850
53 - Val: 832
54 - Val: 824
55 - Val: 816
56 - Val: 812
57 - Val: 808
58 - Val: 794
59 - Val: 788
60 - Val: 784
61 - Val: 780
62 - Val: 778
63 - Val: 776
64 - Val: 774
65 - Val: 772
66 - Val: 766
67 - Val: 762
68 - Val: 760
69 - Val: 750
70 - Val: 748
71 - Val: 746
72 - Val: 744
73 - Val: 744
74 - Val: 744
75 - Val: 730
76 - Val: 730
77 - Val: 726
78 - Val: 716
79 - Val: 716
80 - Val: 716
81 - Val: 716
82 - Val: 716
83 - Val: 716
84 - Val: 716
85 - Val: 716
86 - Val: 716
87 - Val: 716
88 - Val: 716
89 - Val: 716
90 - Val: 716
91 - Val: 716
92 - Val: 716
93 - Val: 716
94 - Val: 716
95 - Val: 716
96 - Val: 716
97 - Val: 716
98 - Val: 716
99 - Val: 716
100 - Val: 716
101 - Val: 716
102 - Val: 716
103 - Val: 716
104 - Val: 716
105 - Val: 716
106 - Val: 716
107 - Val: 716
108 - Val: 716
109 - Val: 716
110 - Val: 716
111 - Val: 716
112 - Val: 716
113 - Val: 716
114 - Val: 716
115 - Val: 716
116 - Val: 716
117 - Val: 716
118 - Val: 716
119 - Val: 716
120 - Val: 716
121 - Val: 716
122 - Val: 716
123 - Val: 716
124 - Val: 716
125 - Val: 716
126 - Val: 716
127 - Val: 716
128 - Val: 716
129 - Val: 716
130 - Val: 716
131 - Val: 716
132 - Val: 716
133 - Val: 716
134 - Val: 716
135 - Val: 716
136 - Val: 716
137 - Val: 716
138 - Val: 716
139 - Val: 716
140 - Val: 716
141 - Val: 716
142 - Val: 716
143 - Val: 716
144 - Val: 716
145 - Val: 716
146 - Val: 716
147 - Val: 716
148 - Val: 716
149 - Val: 716
150 - Val: 716
151 - Val: 716
152 - Val: 716
153 - Val: 716
154 - Val: 716
155 - Val: 716
156 - Val: 716
157 - Val: 716
158 - Val: 716
159 - Val: 716
160 - Val: 716
FROM: 3996
TO  : 716
Time: 5.43823 s
